x,y,GrayValue
344,0,230
345,0,230
346,0,230
347,0,230
348,0,229
349,0,229
350,0,228
351,0,228
352,0,228
353,0,227
354,0,228
355,0,227
356,0,227
357,0,227
358,0,228
359,0,228
360,0,230
361,0,230
362,0,228
363,0,229
364,0,228
365,0,228
366,0,228
367,0,227
368,0,226
369,0,228
370,0,228
371,0,226
372,0,226
373,0,228
374,0,228
375,0,225
376,0,225
377,0,226
378,0,227
379,0,226
380,0,226
381,0,224
382,0,225
383,0,225
384,0,229
385,0,226
386,0,222
387,0,223
388,0,228
389,0,228
390,0,227
391,0,224
392,0,226
393,0,226
394,0,227
395,0,228
396,0,225
397,0,223
398,0,224
399,0,224
400,0,223
401,0,225
402,0,224
403,0,223
404,0,222
405,0,223
406,0,223
407,0,223
408,0,223
409,0,222
410,0,221
411,0,221
412,0,223
413,0,222
414,0,222
415,0,220
416,0,219
417,0,219
418,0,219
419,0,220
420,0,221
421,0,220
422,0,217
423,0,216
424,0,221
425,0,223
426,0,224
427,0,221
428,0,219
429,0,219
430,0,220
431,0,220
432,0,219
433,0,222
434,0,217
435,0,216
436,0,220
437,0,220
438,0,216
439,0,218
440,0,217
441,0,217
442,0,221
443,0,221
444,0,220
445,0,217
446,0,217
447,0,217
448,0,218
449,0,219
450,0,218
451,0,217
452,0,215
453,0,215
454,0,217
455,0,218
456,0,215
457,0,215
458,0,216
459,0,215
460,0,215
461,0,216
462,0,216
463,0,217
464,0,219
465,0,217
466,0,215
467,0,214
468,0,215
469,0,217
470,0,217
471,0,217
472,0,219
473,0,217
474,0,216
475,0,215
476,0,213
477,0,214
478,0,215
479,0,216
480,0,211
481,0,215
482,0,211
483,0,214
484,0,214
485,0,211
486,0,216
487,0,211
488,0,214
489,0,213
490,0,216
491,0,219
492,0,219
493,0,215
494,0,215
495,0,220
496,0,222
497,0,221
498,0,220
499,0,219
500,0,218
501,0,220
502,0,221
503,0,221
504,0,218
505,0,222
506,0,224
507,0,225
508,0,225
509,0,223
510,0,221
511,0,220
512,0,222
513,0,222
514,0,223
515,0,223
516,0,223
517,0,224
518,0,224
519,0,222
520,0,226
521,0,225
522,0,223
523,0,223
524,0,223
525,0,222
526,0,223
527,0,223
528,0,224
529,0,219
530,0,223
531,0,224
532,0,219
533,0,221
534,0,225
535,0,223
536,0,222
537,0,221
538,0,221
539,0,220
540,0,221
541,0,222
542,0,220
543,0,219
544,0,223
545,0,222
546,0,222
547,0,223
548,0,223
549,0,222
550,0,223
551,0,225
552,0,220
553,0,222
554,0,224
555,0,223
556,0,219
557,0,217
558,0,219
559,0,221
560,0,221
561,0,222
562,0,223
563,0,223
564,0,223
565,0,222
566,0,223
567,0,226
568,0,222
569,0,221
570,0,221
571,0,222
572,0,221
573,0,223
574,0,225
575,0,225
576,0,227
577,0,226
578,0,226
579,0,227
580,0,227
581,0,227
582,0,227
583,0,226
584,0,226
585,0,226
586,0,227
587,0,227
588,0,227
589,0,228
590,0,228
591,0,228
592,0,230
593,0,228
594,0,228
595,0,228
596,0,228
597,0,228
598,0,227
599,0,225
600,0,222
601,0,223
602,0,224
603,0,224
604,0,220
605,0,217
606,0,218
607,0,220
608,0,218
609,0,216
610,0,219
611,0,219
612,0,214
613,0,216
614,0,220
615,0,216
616,0,217
617,0,219
618,0,210
619,0,215
620,0,215
621,0,211
622,0,216
623,0,209
624,0,211
625,0,209
626,0,209
627,0,209
628,0,210
629,0,208
630,0,209
631,0,210
632,0,214
633,0,211
634,0,213
635,0,212
636,0,205
637,0,208
638,0,214
639,0,212
640,0,211
641,0,212
642,0,207
643,0,213
644,0,207
645,0,204
646,0,216
647,0,208
648,0,214
649,0,210
650,0,216
651,0,220
652,0,218
653,0,223
654,0,229
655,0,228
656,0,231
657,0,231
658,0,231
659,0,229
660,0,229
661,0,231
662,0,233
663,0,232
664,0,234
665,0,228
666,0,229
667,0,230
668,0,224
669,0,226
670,0,228
671,0,222
672,0,227
673,0,223
674,0,225
675,0,225
676,0,219
677,0,220
678,0,222
679,0,218
680,0,219
681,0,221
682,0,220
683,0,219
684,0,217
685,0,219
686,0,218
687,0,219
688,0,215
689,0,215
690,0,220
691,0,212
692,0,217
693,0,220
694,0,210
695,0,217
696,0,217
697,0,213
698,0,216
699,0,216
700,0,211
701,0,213
702,0,217
703,0,212
704,0,213
705,0,213
706,0,212
707,0,211
708,0,210
709,0,209
710,0,210
711,0,212
712,0,208
713,0,209
714,0,206
715,0,207
716,0,207
717,0,204
718,0,209
719,0,206
720,0,210
721,0,207
722,0,205
723,0,208
724,0,208
725,0,207
726,0,208
727,0,210
728,0,208
729,0,210
730,0,207
731,0,209
732,0,214
733,0,210
734,0,208
735,0,217
0,1,226
1,1,226
2,1,227
3,1,227
4,1,225
5,1,226
6,1,224
7,1,224
8,1,224
9,1,224
10,1,225
11,1,225
12,1,226
13,1,226
14,1,225
15,1,225
16,1,227
17,1,227
18,1,227
19,1,227
20,1,226
21,1,226
22,1,226
23,1,227
24,1,229
25,1,225
26,1,226
27,1,228
28,1,227
29,1,225
30,1,225
31,1,227
32,1,227
33,1,226
34,1,225
35,1,225
36,1,228
37,1,228
38,1,227
39,1,225
40,1,227
41,1,226
42,1,226
43,1,227
44,1,227
45,1,227
46,1,227
47,1,225
48,1,228
49,1,229
50,1,227
51,1,226
52,1,226
53,1,226
54,1,227
55,1,227
56,1,228
57,1,227
58,1,226
59,1,226
60,1,227
61,1,227
62,1,228
63,1,228
64,1,229
65,1,228
66,1,229
67,1,228
68,1,229
69,1,229
70,1,227
71,1,228
72,1,229
73,1,229
74,1,229
75,1,229
76,1,229
77,1,229
78,1,230
79,1,229
80,1,230
81,1,228
82,1,227
83,1,227
84,1,227
85,1,227
86,1,229
87,1,229
88,1,227
89,1,228
90,1,228
91,1,228
92,1,228
93,1,228
94,1,228
95,1,227
96,1,227
97,1,227
98,1,227
99,1,229
100,1,229
101,1,230
102,1,228
103,1,227
104,1,226
105,1,228
106,1,227
107,1,225
108,1,226
109,1,230
110,1,230
111,1,226
112,1,228
113,1,227
114,1,227
115,1,226
116,1,229
117,1,229
118,1,228
119,1,226
120,1,230
121,1,229
122,1,228
123,1,229
124,1,228
125,1,228
126,1,229
127,1,229
128,1,228
129,1,228
130,1,229
131,1,229
132,1,229
133,1,229
134,1,228
135,1,229
136,1,228
137,1,228
138,1,229
139,1,229
140,1,229
141,1,228
142,1,227
143,1,226
144,1,229
145,1,229
146,1,228
147,1,228
148,1,228
149,1,228
150,1,229
151,1,229
152,1,228
153,1,229
154,1,229
155,1,230
156,1,228
157,1,230
158,1,230
159,1,231
160,1,229
161,1,229
162,1,228
163,1,228
164,1,227
165,1,227
166,1,227
167,1,226
168,1,228
169,1,228
170,1,227
171,1,229
172,1,230
173,1,230
174,1,229
175,1,227
176,1,228
177,1,228
178,1,228
179,1,227
180,1,227
181,1,229
182,1,229
183,1,229
184,1,230
185,1,228
186,1,226
187,1,226
188,1,223
189,1,219
190,1,215
191,1,213
192,1,215
193,1,219
194,1,225
195,1,230
196,1,235
197,1,236
198,1,237
199,1,238
200,1,238
201,1,238
202,1,237
203,1,237
204,1,237
205,1,237
206,1,237
207,1,237
208,1,238
209,1,237
210,1,237
211,1,237
212,1,237
213,1,237
214,1,237
215,1,237
216,1,237
217,1,237
218,1,238
219,1,238
220,1,238
221,1,238
222,1,239
223,1,239
224,1,239
225,1,239
226,1,239
227,1,240
228,1,242
229,1,242
230,1,242
231,1,243
232,1,243
233,1,243
234,1,243
235,1,244
236,1,244
237,1,245
238,1,245
239,1,245
240,1,247
241,1,248
242,1,249
243,1,249
244,1,250
245,1,250
246,1,251
247,1,251
248,1,251
249,1,251
250,1,251
251,1,252
252,1,252
253,1,252
254,1,252
255,1,252
256,1,249
257,1,246
258,1,239
259,1,230
260,1,222
261,1,217
262,1,218
263,1,221
264,1,223
265,1,225
266,1,226
267,1,227
268,1,227
269,1,228
270,1,230
271,1,230
272,1,228
273,1,228
274,1,228
275,1,228
276,1,227
277,1,227
278,1,228
279,1,227
280,1,229
281,1,230
282,1,228
283,1,228
284,1,229
285,1,229
286,1,229
287,1,228
288,1,229
289,1,227
290,1,226
291,1,227
292,1,228
293,1,228
294,1,229
295,1,229
296,1,229
297,1,230
298,1,229
299,1,229
300,1,228
301,1,228
302,1,227
303,1,226
304,1,228
305,1,227
306,1,228
307,1,229
308,1,229
309,1,229
310,1,227
311,1,226
312,1,228
313,1,229
314,1,229
315,1,226
316,1,227
317,1,230
318,1,230
319,1,227
320,1,229
321,1,228
322,1,229
323,1,228
324,1,228
325,1,228
326,1,227
327,1,227
328,1,229
329,1,228
330,1,227
331,1,228
332,1,227
333,1,227
334,1,229
335,1,229
336,1,228
337,1,228
338,1,228
339,1,228
340,1,227
341,1,228
342,1,229
343,1,230
344,1,229
345,1,229
346,1,228
347,1,228
348,1,228
349,1,228
350,1,228
351,1,227
352,1,228
353,1,227
354,1,228
355,1,227
356,1,227
357,1,227
358,1,227
359,1,228
360,1,227
361,1,228
362,1,227
363,1,228
364,1,227
365,1,227
366,1,227
367,1,227
368,1,226
369,1,228
370,1,228
371,1,225
372,1,226
373,1,228
374,1,228
375,1,225
376,1,226
377,1,226
378,1,227
379,1,226
380,1,226
381,1,226
382,1,225
383,1,225
384,1,228
385,1,226
386,1,225
387,1,227
388,1,228
389,1,228
390,1,228
391,1,227
392,1,226
393,1,226
394,1,227
395,1,227
396,1,225
397,1,223
398,1,223
399,1,223
400,1,224
401,1,225
402,1,224
403,1,223
404,1,222
405,1,223
406,1,223
407,1,223
408,1,224
409,1,224
410,1,224
411,1,223
412,1,223
413,1,223
414,1,225
415,1,225
416,1,224
417,1,223
418,1,222
419,1,222
420,1,223
421,1,223
422,1,221
423,1,220
424,1,219
425,1,221
426,1,221
427,1,221
428,1,219
429,1,219
430,1,220
431,1,221
432,1,219
433,1,223
434,1,219
435,1,218
436,1,222
437,1,221
438,1,218
439,1,222
440,1,218
441,1,218
442,1,220
443,1,219
444,1,218
445,1,217
446,1,216
447,1,217
448,1,216
449,1,217
450,1,217
451,1,218
452,1,216
453,1,217
454,1,216
455,1,217
456,1,217
457,1,218
458,1,218
459,1,218
460,1,216
461,1,217
462,1,217
463,1,218
464,1,217
465,1,216
466,1,215
467,1,215
468,1,216
469,1,216
470,1,216
471,1,215
472,1,216
473,1,216
474,1,214
475,1,214
476,1,215
477,1,215
478,1,215
479,1,214
480,1,216
481,1,218
482,1,213
483,1,214
484,1,214
485,1,213
486,1,218
487,1,216
488,1,214
489,1,213
490,1,216
491,1,219
492,1,219
493,1,214
494,1,214
495,1,218
496,1,218
497,1,218
498,1,218
499,1,219
500,1,220
501,1,222
502,1,222
503,1,221
504,1,222
505,1,224
506,1,224
507,1,223
508,1,223
509,1,223
510,1,224
511,1,224
512,1,222
513,1,223
514,1,223
515,1,222
516,1,222
517,1,222
518,1,221
519,1,221
520,1,221
521,1,221
522,1,221
523,1,223
524,1,223
525,1,222
526,1,221
527,1,220
528,1,227
529,1,222
530,1,224
531,1,224
532,1,220
533,1,222
534,1,227
535,1,223
536,1,222
537,1,220
538,1,221
539,1,219
540,1,221
541,1,222
542,1,220
543,1,219
544,1,223
545,1,222
546,1,221
547,1,219
548,1,217
549,1,217
550,1,218
551,1,218
552,1,222
553,1,223
554,1,224
555,1,222
556,1,221
557,1,221
558,1,221
559,1,222
560,1,221
561,1,222
562,1,224
563,1,224
564,1,222
565,1,223
566,1,224
567,1,225
568,1,223
569,1,224
570,1,224
571,1,223
572,1,224
573,1,225
574,1,227
575,1,228
576,1,225
577,1,226
578,1,226
579,1,226
580,1,225
581,1,225
582,1,226
583,1,226
584,1,227
585,1,226
586,1,226
587,1,227
588,1,227
589,1,228
590,1,228
591,1,229
592,1,229
593,1,229
594,1,229
595,1,230
596,1,231
597,1,230
598,1,229
599,1,229
600,1,225
601,1,225
602,1,225
603,1,223
604,1,221
605,1,220
606,1,220
607,1,221
608,1,219
609,1,216
610,1,218
611,1,219
612,1,214
613,1,216
614,1,221
615,1,216
616,1,217
617,1,221
618,1,213
619,1,216
620,1,215
621,1,211
622,1,217
623,1,214
624,1,211
625,1,210
626,1,210
627,1,211
628,1,211
629,1,211
630,1,210
631,1,210
632,1,209
633,1,207
634,1,211
635,1,213
636,1,207
637,1,209
638,1,213
639,1,210
640,1,211
641,1,213
642,1,210
643,1,214
644,1,209
645,1,206
646,1,216
647,1,212
648,1,214
649,1,209
650,1,214
651,1,220
652,1,217
653,1,221
654,1,226
655,1,222
656,1,226
657,1,228
658,1,229
659,1,230
660,1,229
661,1,230
662,1,231
663,1,230
664,1,232
665,1,228
666,1,229
667,1,229
668,1,225
669,1,226
670,1,229
671,1,227
672,1,224
673,1,220
674,1,222
675,1,225
676,1,218
677,1,218
678,1,220
679,1,216
680,1,217
681,1,218
682,1,219
683,1,219
684,1,219
685,1,219
686,1,217
687,1,216
688,1,219
689,1,217
690,1,220
691,1,211
692,1,216
693,1,219
694,1,211
695,1,220
696,1,215
697,1,211
698,1,216
699,1,216
700,1,210
701,1,211
702,1,214
703,1,208
704,1,210
705,1,209
706,1,211
707,1,211
708,1,211
709,1,211
710,1,210
711,1,211
712,1,210
713,1,212
714,1,207
715,1,207
716,1,208
717,1,206
718,1,210
719,1,209
720,1,209
721,1,206
722,1,206
723,1,209
724,1,209
725,1,206
726,1,205
727,1,207
728,1,204
729,1,207
730,1,205
731,1,208
732,1,214
733,1,210
734,1,208
735,1,216
0,2,224
1,2,226
2,2,228
3,2,228
4,2,226
5,2,224
6,2,224
7,2,226
8,2,225
9,2,224
10,2,224
11,2,226
12,2,227
13,2,227
14,2,225
15,2,224
16,2,227
17,2,227
18,2,227
19,2,227
20,2,227
21,2,227
22,2,227
23,2,227
24,2,226
25,2,225
26,2,226
27,2,229
28,2,227
29,2,224
30,2,224
31,2,227
32,2,229
33,2,227
34,2,225
35,2,225
36,2,226
37,2,228
38,2,227
39,2,226
40,2,226
41,2,226
42,2,225
43,2,226
44,2,228
45,2,228
46,2,227
47,2,226
48,2,229
49,2,228
50,2,227
51,2,226
52,2,225
53,2,224
54,2,226
55,2,228
56,2,229
57,2,229
58,2,227
59,2,226
60,2,226
61,2,227
62,2,229
63,2,228
64,2,230
65,2,229
66,2,228
67,2,227
68,2,229
69,2,229
70,2,227
71,2,226
72,2,230
73,2,229
74,2,229
75,2,229
76,2,229
77,2,228
78,2,230
79,2,231
80,2,229
81,2,230
82,2,229
83,2,226
84,2,226
85,2,227
86,2,228
87,2,228
88,2,228
89,2,227
90,2,227
91,2,228
92,2,229
93,2,229
94,2,228
95,2,226
96,2,227
97,2,227
98,2,228
99,2,229
100,2,229
101,2,228
102,2,228
103,2,228
104,2,228
105,2,229
106,2,228
107,2,225
108,2,225
109,2,229
110,2,229
111,2,226
112,2,228
113,2,226
114,2,226
115,2,227
116,2,229
117,2,230
118,2,228
119,2,226
120,2,228
121,2,229
122,2,228
123,2,228
124,2,228
125,2,228
126,2,229
127,2,229
128,2,228
129,2,229
130,2,229
131,2,228
132,2,227
133,2,226
134,2,228
135,2,229
136,2,228
137,2,228
138,2,226
139,2,227
140,2,228
141,2,229
142,2,227
143,2,226
144,2,229
145,2,229
146,2,228
147,2,228
148,2,228
149,2,228
150,2,229
151,2,228
152,2,227
153,2,227
154,2,228
155,2,227
156,2,226
157,2,227
158,2,227
159,2,228
160,2,228
161,2,227
162,2,225
163,2,226
164,2,227
165,2,228
166,2,229
167,2,228
168,2,229
169,2,228
170,2,227
171,2,229
172,2,230
173,2,229
174,2,228
175,2,228
176,2,227
177,2,227
178,2,228
179,2,228
180,2,227
181,2,227
182,2,227
183,2,228
184,2,229
185,2,228
186,2,227
187,2,225
188,2,224
189,2,222
190,2,218
191,2,214
192,2,216
193,2,219
194,2,224
195,2,229
196,2,234
197,2,236
198,2,237
199,2,238
200,2,238
201,2,238
202,2,238
203,2,238
204,2,237
205,2,237
206,2,237
207,2,237
208,2,238
209,2,237
210,2,237
211,2,237
212,2,237
213,2,237
214,2,237
215,2,237
216,2,237
217,2,237
218,2,238
219,2,238
220,2,238
221,2,238
222,2,239
223,2,239
224,2,239
225,2,239
226,2,240
227,2,240
228,2,242
229,2,242
230,2,243
231,2,243
232,2,243
233,2,243
234,2,243
235,2,244
236,2,245
237,2,245
238,2,245
239,2,246
240,2,247
241,2,249
242,2,249
243,2,249
244,2,250
245,2,251
246,2,251
247,2,251
248,2,251
249,2,251
250,2,252
251,2,252
252,2,252
253,2,252
254,2,253
255,2,253
256,2,251
257,2,249
258,2,242
259,2,233
260,2,225
261,2,219
262,2,219
263,2,222
264,2,223
265,2,225
266,2,226
267,2,227
268,2,228
269,2,228
270,2,229
271,2,229
272,2,229
273,2,228
274,2,227
275,2,227
276,2,227
277,2,227
278,2,228
279,2,227
280,2,229
281,2,229
282,2,228
283,2,228
284,2,229
285,2,228
286,2,229
287,2,230
288,2,230
289,2,229
290,2,228
291,2,227
292,2,227
293,2,228
294,2,229
295,2,229
296,2,229
297,2,229
298,2,229
299,2,229
300,2,230
301,2,229
302,2,228
303,2,226
304,2,228
305,2,228
306,2,229
307,2,229
308,2,229
309,2,229
310,2,228
311,2,228
312,2,228
313,2,230
314,2,230
315,2,227
316,2,227
317,2,229
318,2,231
319,2,228
320,2,228
321,2,227
322,2,227
323,2,228
324,2,229
325,2,229
326,2,228
327,2,227
328,2,228
329,2,229
330,2,227
331,2,227
332,2,227
333,2,227
334,2,229
335,2,228
336,2,229
337,2,229
338,2,229
339,2,228
340,2,227
341,2,226
342,2,227
343,2,228
344,2,229
345,2,228
346,2,227
347,2,227
348,2,228
349,2,229
350,2,228
351,2,227
352,2,228
353,2,228
354,2,227
355,2,227
356,2,227
357,2,227
358,2,227
359,2,228
360,2,227
361,2,227
362,2,229
363,2,228
364,2,227
365,2,226
366,2,227
367,2,226
368,2,226
369,2,227
370,2,227
371,2,225
372,2,226
373,2,230
374,2,230
375,2,227
376,2,227
377,2,227
378,2,227
379,2,226
380,2,226
381,2,226
382,2,225
383,2,226
384,2,223
385,2,225
386,2,228
387,2,228
388,2,226
389,2,224
390,2,225
391,2,225
392,2,226
393,2,226
394,2,226
395,2,225
396,2,225
397,2,226
398,2,227
399,2,226
400,2,227
401,2,226
402,2,224
403,2,224
404,2,223
405,2,223
406,2,222
407,2,224
408,2,223
409,2,224
410,2,224
411,2,223
412,2,221
413,2,222
414,2,223
415,2,225
416,2,223
417,2,222
418,2,220
419,2,219
420,2,221
421,2,224
422,2,225
423,2,224
424,2,221
425,2,220
426,2,219
427,2,220
428,2,220
429,2,220
430,2,221
431,2,222
432,2,215
433,2,222
434,2,219
435,2,218
436,2,221
437,2,218
438,2,215
439,2,222
440,2,218
441,2,220
442,2,218
443,2,218
444,2,216
445,2,218
446,2,221
447,2,221
448,2,217
449,2,216
450,2,216
451,2,218
452,2,218
453,2,218
454,2,216
455,2,215
456,2,215
457,2,217
458,2,219
459,2,218
460,2,217
461,2,215
462,2,215
463,2,215
464,2,215
465,2,215
466,2,216
467,2,216
468,2,217
469,2,217
470,2,217
471,2,216
472,2,216
473,2,215
474,2,214
475,2,215
476,2,216
477,2,216
478,2,215
479,2,213
480,2,216
481,2,216
482,2,214
483,2,213
484,2,214
485,2,214
486,2,215
487,2,216
488,2,214
489,2,213
490,2,216
491,2,219
492,2,216
493,2,214
494,2,215
495,2,220
496,2,218
497,2,217
498,2,217
499,2,219
500,2,221
501,2,223
502,2,221
503,2,221
504,2,221
505,2,222
506,2,220
507,2,220
508,2,220
509,2,222
510,2,223
511,2,224
512,2,223
513,2,222
514,2,222
515,2,222
516,2,221
517,2,220
518,2,222
519,2,224
520,2,221
521,2,222
522,2,223
523,2,223
524,2,222
525,2,222
526,2,220
527,2,218
528,2,225
529,2,220
530,2,221
531,2,224
532,2,219
533,2,221
534,2,224
535,2,217
536,2,222
537,2,220
538,2,220
539,2,220
540,2,221
541,2,221
542,2,220
543,2,222
544,2,219
545,2,220
546,2,219
547,2,218
548,2,218
549,2,219
550,2,221
551,2,222
552,2,221
553,2,219
554,2,218
555,2,220
556,2,221
557,2,222
558,2,222
559,2,218
560,2,221
561,2,221
562,2,223
563,2,223
564,2,223
565,2,223
566,2,223
567,2,226
568,2,223
569,2,225
570,2,225
571,2,224
572,2,223
573,2,222
574,2,224
575,2,224
576,2,225
577,2,224
578,2,223
579,2,225
580,2,226
581,2,227
582,2,228
583,2,226
584,2,227
585,2,226
586,2,226
587,2,227
588,2,228
589,2,227
590,2,228
591,2,227
592,2,227
593,2,228
594,2,230
595,2,230
596,2,227
597,2,225
598,2,226
599,2,226
600,2,225
601,2,223
602,2,221
603,2,220
604,2,218
605,2,219
606,2,220
607,2,221
608,2,220
609,2,216
610,2,218
611,2,219
612,2,214
613,2,215
614,2,220
615,2,216
616,2,214
617,2,221
618,2,216
619,2,218
620,2,214
621,2,206
622,2,214
623,2,213
624,2,213
625,2,212
626,2,211
627,2,210
628,2,210
629,2,210
630,2,209
631,2,207
632,2,210
633,2,206
634,2,210
635,2,212
636,2,208
637,2,209
638,2,212
639,2,208
640,2,207
641,2,214
642,2,210
643,2,213
644,2,211
645,2,205
646,2,213
647,2,210
648,2,213
649,2,209
650,2,214
651,2,217
652,2,215
653,2,220
654,2,226
655,2,222
656,2,225
657,2,225
658,2,225
659,2,227
660,2,229
661,2,228
662,2,227
663,2,227
664,2,226
665,2,225
666,2,226
667,2,226
668,2,224
669,2,222
670,2,224
671,2,225
672,2,222
673,2,219
674,2,221
675,2,222
676,2,218
677,2,220
678,2,223
679,2,218
680,2,218
681,2,217
682,2,217
683,2,218
684,2,219
685,2,218
686,2,216
687,2,216
688,2,215
689,2,216
690,2,218
691,2,211
692,2,214
693,2,217
694,2,207
695,2,217
696,2,216
697,2,212
698,2,214
699,2,215
700,2,208
701,2,209
702,2,215
703,2,211
704,2,212
705,2,211
706,2,211
707,2,210
708,2,212
709,2,212
710,2,211
711,2,210
712,2,210
713,2,208
714,2,209
715,2,207
716,2,206
717,2,208
718,2,208
719,2,207
720,2,208
721,2,206
722,2,207
723,2,210
724,2,210
725,2,207
726,2,207
727,2,211
728,2,207
729,2,210
730,2,206
731,2,207
732,2,212
733,2,210
734,2,208
735,2,215
0,3,225
1,3,226
2,3,227
3,3,227
4,3,226
5,3,227
6,3,230
7,3,233
8,3,232
9,3,229
10,3,226
11,3,225
12,3,226
13,3,227
14,3,226
15,3,224
16,3,226
17,3,227
18,3,230
19,3,233
20,3,233
21,3,231
22,3,229
23,3,226
24,3,226
25,3,226
26,3,226
27,3,228
28,3,228
29,3,225
30,3,228
31,3,233
32,3,235
33,3,232
34,3,228
35,3,226
36,3,225
37,3,226
38,3,227
39,3,227
40,3,227
41,3,227
42,3,229
43,3,232
44,3,234
45,3,234
46,3,230
47,3,227
48,3,229
49,3,228
50,3,227
51,3,227
52,3,225
53,3,224
54,3,229
55,3,234
56,3,234
57,3,234
58,3,231
59,3,227
60,3,226
61,3,228
62,3,230
63,3,229
64,3,229
65,3,229
66,3,229
67,3,231
68,3,235
69,3,235
70,3,232
71,3,228
72,3,230
73,3,227
74,3,228
75,3,230
76,3,229
77,3,229
78,3,230
79,3,234
80,3,234
81,3,234
82,3,233
83,3,228
84,3,226
85,3,227
86,3,228
87,3,228
88,3,228
89,3,227
90,3,228
91,3,231
92,3,234
93,3,235
94,3,232
95,3,229
96,3,228
97,3,227
98,3,229
99,3,229
100,3,228
101,3,228
102,3,229
103,3,230
104,3,235
105,3,237
106,3,235
107,3,229
108,3,226
109,3,227
110,3,227
111,3,226
112,3,228
113,3,228
114,3,226
115,3,230
116,3,234
117,3,235
118,3,233
119,3,231
120,3,228
121,3,229
